episode,step_count,train_reward,train_throughput,train_drop_rate,train_jamming_failure_rate,train_fairness,epsilon,replay_size,avg_loss,avg_q,mode_usage_harvest,mode_usage_backscatter,mode_usage_active,invalid_action_rate,backscatter_success_rate,active_success_rate
1,200,-1011.9968148077381,55.0,0.695049504950495,0.0,0.7405140758873927,1.0,200,0.0,0.0,11.0,19.0,20.0,0.02,1.0,1.0
2,200,-1029.4131197845925,33.0,0.7197452229299363,0.0,0.49839816933638426,1.0,400,0.0,0.0,15.0,14.0,10.0,0.005,1.0,1.0
3,200,-933.8249919485504,74.0,0.655310621242485,0.0,0.9441379310344826,1.0,600,0.0,0.0,20.0,18.0,28.0,0.0,1.0,1.0
4,200,-990.8482337501098,49.0,0.6960985626283368,0.0,0.5750898203592814,1.0,800,0.0,0.0,18.0,17.0,16.0,0.0,1.0,1.0
5,200,-1184.405864368225,35.0,0.7563176895306859,0.0,0.49695740365111546,0.999981,1000,4.047163963317871,-0.011043733917176723,18.0,13.0,14.0,0.02,1.0,1.0
6,200,-973.612642118689,32.0,0.7053571428571429,0.0,0.4338983050847456,0.996181,1200,1.745827333331108,-4.265662239426747,8.0,15.0,10.0,0.01,1.0,1.0
7,200,-1018.5600397288181,44.0,0.7051546391752578,0.0,0.3926977687626774,0.992381,1400,1.1189653140306473,-4.801521883010865,18.0,10.0,17.0,0.005,1.0,1.0
8,200,-1023.7711315170457,34.0,0.7215189873417721,0.0,0.285432098765432,0.988581,1600,0.9073837473988533,-4.853866903781891,9.0,19.0,8.0,0.005,1.0,1.0
9,200,-1025.0076951923236,49.0,0.7128712871287128,0.0,0.522524483133841,0.984781,1800,0.7821632680296898,-4.83987178325653,16.0,14.0,18.0,0.015,1.0,1.0
10,200,-1036.9268962428866,26.0,0.7319148936170212,0.0,0.38192090395480205,0.980981,2000,0.7586204029619694,-4.915972127914428,12.0,19.0,4.0,0.005,1.0,1.0
11,200,-981.7532459310071,49.0,0.6953781512605042,0.0,0.5935723114956736,0.977181,2200,0.970596709549427,-4.628007185459137,20.0,15.0,18.0,0.01,1.0,1.0
12,200,-1081.1036291596622,16.0,0.7542372881355932,0.0,0.43389830508474503,0.973381,2400,0.8834369453787804,-4.8616856098175045,6.0,10.0,3.0,0.0,1.0,1.0
13,200,-926.93130313115,74.0,0.6526946107784432,0.0,0.7272244355909694,0.969581,2600,0.9171154093742371,-5.323059048652649,15.0,27.0,25.0,0.01,1.0,1.0
14,200,-1062.1062115854681,39.0,0.7225548902195609,0.0,0.5346221441124779,0.965781,2800,1.0507692709565162,-6.036540973186493,13.0,12.0,15.0,0.01,1.0,1.0
15,200,-971.0293428814415,69.0,0.6666666666666666,0.0,0.8479073909171859,0.961981,3000,1.1159784591197968,-6.354010744094849,22.0,17.0,27.0,0.01,1.0,1.0
16,200,-964.8291454470007,77.0,0.6588693957115009,0.0,0.7004134672179562,0.958181,3200,1.0246143478155136,-6.629960649013519,19.0,24.0,27.0,0.005,1.0,1.0
17,200,-1078.3762012992588,42.0,0.7253384912959381,0.0,0.597966101694915,0.954381,3400,0.9993328034877778,-6.9108497166633605,18.0,23.0,10.0,0.005,1.0,1.0
18,200,-1006.748914174466,43.0,0.7081632653061225,0.0,0.759342915811088,0.950581,3600,0.9597658753395081,-7.018882598876953,13.0,14.0,16.0,0.015,1.0,1.0
19,200,-1025.315982467706,52.0,0.6978131212723658,0.0,0.875080906148867,0.946781,3800,0.9816979649662971,-7.338310968875885,27.0,14.0,21.0,0.01,0.9230769230769231,1.0
20,200,-1102.2161508539625,26.0,0.7464788732394366,0.0,0.3976470588235292,0.942981,4000,0.9806738248467446,-7.363177568912506,29.0,12.0,7.0,0.005,1.0,1.0
21,200,-979.1635309951587,72.0,0.6705202312138728,0.0,0.9207815275310833,0.939181,4200,1.057413623034954,-6.592302002906799,19.0,24.0,25.0,0.005,1.0,1.0
22,200,-990.80352854046,48.0,0.6942148760330579,0.0,0.7890410958904107,0.935381,4400,0.9865592348575593,-6.955476469993592,21.0,16.0,19.0,0.025,1.0,1.0
23,200,-1061.1703853842434,50.0,0.715370018975332,0.0,0.6849315068493149,0.931581,4600,1.002222944200039,-7.318887641429901,17.0,19.0,17.0,0.005,1.0,1.0
24,200,-1002.5377780682517,37.0,0.7136842105263158,0.0,0.51758034026465,0.927781,4800,1.0068655943870544,-7.5607258772850034,7.0,8.0,15.0,0.01,1.0,1.0
25,200,-969.7827584270971,59.0,0.6748466257668712,0.0,0.6941176470588234,0.923981,5000,1.0506977671384812,-7.844563820362091,28.0,22.0,19.0,0.005,1.0,1.0
26,200,-966.1137520328774,58.0,0.6768916155419223,0.0,0.6921810699588477,0.920181,5200,1.0325461149215698,-7.373539700508117,20.0,29.0,17.0,0.02,1.0,1.0
27,200,-986.4136359661325,64.0,0.6786427145708582,0.0,0.7772296015180264,0.916381,5400,0.9274003699421882,-7.51255597114563,11.0,17.0,24.0,0.01,1.0,1.0
28,200,-1063.2709329936292,32.0,0.7331975560081466,0.0,0.40959999999999985,0.912581,5600,0.9602994838356972,-7.849544038772583,20.0,13.0,11.0,0.015,1.0,1.0
29,200,-1050.0521307007475,38.0,0.7232323232323232,0.0,0.6843601895734595,0.9087810000000001,5800,0.9260502064228058,-8.02270094871521,18.0,10.0,16.0,0.01,1.0,1.0
30,200,-1034.6778249170409,24.0,0.7372881355932204,0.0,0.48403361344537776,0.904981,6000,1.0181091773509978,-8.231225006580352,10.0,8.0,10.0,0.02,1.0,1.0
31,200,-1063.4421335310165,36.0,0.7274549098196392,0.0,0.7005405405405402,0.901181,6200,1.0884737202525139,-7.881368107795716,12.0,11.0,16.0,0.025,1.0,1.0
32,200,-959.3854750227168,56.0,0.6764705882352942,0.0,0.4907668231611893,0.897381,6400,0.9755143967270851,-7.9858642578125,17.0,17.0,20.0,0.0,0.9411764705882353,1.0
33,200,-1148.6208797256768,5.0,0.784394250513347,0.0,0.1999999999999984,0.893581,6600,1.007546302974224,-8.174232187271118,1.0,1.0,4.0,0.01,1.0,1.0
34,200,-945.6777752289076,65.0,0.6611909650924025,0.0,0.894179894179894,0.889781,6800,1.0323274585604667,-8.405767533779144,18.0,14.0,26.0,0.01,1.0,1.0
35,200,-888.1911772566924,77.0,0.63125,0.0,0.738816199376947,0.885981,7000,1.0737653556466102,-8.501261799335479,11.0,22.0,31.0,0.015,1.0,1.0
36,200,-1103.6686864628182,45.0,0.7279549718574109,0.0,0.46605293440736467,0.882181,7200,1.0274811369180679,-7.701439151763916,17.0,13.0,16.0,0.0,1.0,1.0
37,200,-1004.3307701663299,56.0,0.687374749498998,0.0,0.545391304347826,0.878381,7400,0.9931261491775513,-8.056452405452728,19.0,14.0,21.0,0.005,1.0,1.0
38,200,-935.7228927542578,64.0,0.6632016632016632,0.0,0.6050221565731166,0.874581,7600,1.0382398721575736,-8.126832296848297,17.0,21.0,22.0,0.005,1.0,1.0
39,200,-1017.8721326574955,44.0,0.7101449275362319,0.0,0.5744807121661719,0.870781,7800,1.0444555160403253,-8.211936728954315,12.0,15.0,17.0,0.02,1.0,1.0
40,200,-1042.135135700518,45.0,0.7128712871287128,0.0,0.46285714285714274,0.866981,8000,1.064833137989044,-8.399328808784485,14.0,10.0,18.0,0.005,1.0,1.0
41,200,-995.2553357056615,47.0,0.7004132231404959,0.0,0.7400335008375207,0.863181,8200,1.0134195643663406,-8.013488144874573,12.0,18.0,17.0,0.02,1.0,1.0
42,200,-1179.7547182268456,21.0,0.7708333333333334,0.0,0.4666666666666662,0.859381,8400,0.9451613178849221,-8.314744505882263,11.0,11.0,5.0,0.01,1.0,1.0
43,200,-1188.0642614594778,31.0,0.7605118829981719,0.0,0.33195164075993083,0.855581,8600,0.9598309516906738,-8.570765104293823,8.0,9.0,12.0,0.005,1.0,1.0
44,200,-913.1239074196558,85.0,0.632,0.0,0.9151361621279289,0.851781,8800,0.9927213087677955,-8.663809285163879,23.0,30.0,30.0,0.02,1.0,1.0
45,200,-820.591106953571,87.0,0.5978260869565217,0.0,0.7077138849929873,0.847981,9000,1.0055641630291938,-9.039406149387359,18.0,17.0,38.0,0.015,1.0,1.0
46,200,-1079.8308851006216,44.0,0.722007722007722,0.0,0.5028571428571428,0.8441810000000001,9200,1.023409620821476,-8.49201337814331,9.0,20.0,14.0,0.005,1.0,0.9230769230769231
47,200,-1024.1388134453875,58.0,0.6970873786407767,0.0,0.9141304347826085,0.840381,9400,0.9651983219385147,-8.651430521011353,17.0,16.0,22.0,0.01,1.0,1.0
48,200,-997.5674888410392,65.0,0.6783625730994152,0.0,0.6022808267997148,0.836581,9600,0.9485097989439965,-8.694783790111542,17.0,26.0,22.0,0.015,1.0,1.0
49,200,-1089.4761787155503,3.0,0.7726269315673289,0.0,0.19999999999999554,0.832781,9800,0.9688570293784141,-8.930562314987183,0.0,2.0,2.0,0.01,1.0,1.0
50,200,-1056.397124910141,37.0,0.7204081632653061,0.0,0.7074935400516793,0.828981,10000,0.9719213056564331,-9.055519979000092,19.0,21.0,9.0,0.015,1.0,1.0
51,200,-1132.8219378503138,21.0,0.762278978388998,0.0,0.3919999999999997,0.825181,10200,1.0016570448875428,-8.83253216266632,6.0,9.0,7.0,0.005,1.0,1.0
52,200,-1121.6248021242095,42.0,0.7355679702048417,0.0,0.45115089514066486,0.821381,10400,0.9778043389320373,-8.991209807395935,9.0,11.0,17.0,0.01,1.0,1.0
53,200,-974.6699160889303,55.0,0.6868475991649269,0.0,0.6699889258028792,0.817581,10600,0.9500754660367966,-9.032678213119507,25.0,17.0,21.0,0.015,1.0,1.0
54,200,-1127.297330589925,26.0,0.754863813229572,0.0,0.5365079365079362,0.813781,10800,0.9500219765305519,-9.101782009601592,7.0,11.0,9.0,0.01,1.0,1.0
55,200,-1069.6222679629666,51.0,0.713472485768501,0.0,0.5238670694864047,0.8099810000000001,11000,0.9934210842847824,-9.048250849246978,12.0,20.0,18.0,0.025,1.0,1.0
56,200,-955.9479387122678,71.0,0.6653543307086615,0.0,0.7882720875684127,0.806181,11200,1.0039794924855232,-9.005403015613556,18.0,20.0,28.0,0.015,1.0,1.0
57,200,-1021.0293279694021,58.0,0.6963249516441006,0.0,0.8647814910025705,0.802381,11400,0.9804320162534714,-9.185946345329285,20.0,20.0,20.0,0.01,1.0,1.0
58,200,-953.096360173043,78.0,0.650197628458498,0.0,0.7595505617977527,0.798581,11600,1.0011028212308883,-9.222035458087921,15.0,28.0,28.0,0.015,1.0,1.0
59,200,-1106.154850288425,20.0,0.7610441767068273,0.0,0.1999999999999999,0.794781,11800,0.9702657350897789,-9.30015846967697,5.0,4.0,8.0,0.0,1.0,1.0
60,200,-1078.3288326899826,40.0,0.7279843444227005,0.0,0.34482758620689646,0.790981,12000,0.9896309569478035,-9.500692036151886,4.0,20.0,10.0,0.0,1.0,1.0
61,200,-976.5128495980795,59.0,0.6774847870182555,0.0,0.6221626452189454,0.787181,12200,1.0582075330615044,-9.404932026863099,12.0,7.0,28.0,0.02,1.0,1.0
62,200,-950.7125049169108,79.0,0.6509803921568628,0.0,0.39942399999999995,0.783381,12400,1.032868729531765,-9.46605959892273,14.0,26.0,27.0,0.0,1.0,1.0
63,200,-963.1137984907451,61.0,0.6707566462167689,0.0,0.7509586276488395,0.779581,12600,1.0445162880420684,-9.528180158138275,13.0,20.0,22.0,0.01,1.0,1.0
64,200,-1079.7681676796326,57.0,0.7092592592592593,0.0,0.7409350057012541,0.775781,12800,1.043490034043789,-9.628677790164948,13.0,9.0,25.0,0.005,1.0,1.0
65,200,-930.9595475847148,74.0,0.6519114688128773,0.0,0.6589651022864018,0.771981,13000,1.0866957080364228,-9.746211197376251,8.0,26.0,25.0,0.005,1.0,1.0
66,200,-895.6229335661185,90.0,0.62,0.0,0.7721639656816014,0.768181,13200,1.0383944043517113,-9.46671456336975,12.0,29.0,32.0,0.01,1.0,1.0
67,200,-1009.5168362267011,66.0,0.6846153846153846,0.0,0.6732612055641422,0.764381,13400,1.0148061394691468,-9.54426186323166,20.0,19.0,25.0,0.005,1.0,1.0
68,200,-828.2265154531196,85.0,0.6021739130434782,0.0,0.7243107769423558,0.760581,13600,1.0131513956189155,-9.644825117588043,30.0,22.0,32.0,0.0,1.0,1.0
69,200,-957.3600117981028,63.0,0.6754563894523327,0.0,0.5706685837526958,0.7567809999999999,13800,1.0348898768424988,-9.845571200847626,21.0,25.0,22.0,0.025,1.0,1.0
70,200,-879.8139786511911,75.0,0.6266094420600858,0.0,0.4797441364605543,0.752981,14000,1.0286145016551018,-9.887130990028382,16.0,35.0,23.0,0.02,1.0,1.0
71,200,-954.7974496722713,75.0,0.658203125,0.0,0.6051640667025281,0.7491810000000001,14200,1.0706018650531768,-9.67862502336502,14.0,23.0,27.0,0.0,1.0,1.0
72,200,-1075.4784244619054,22.0,0.75,0.0,0.5499999999999994,0.7453810000000001,14400,1.0452574625611306,-9.827929430007934,12.0,6.0,12.0,0.03,1.0,1.0
73,200,-987.9746558180651,64.0,0.6865079365079365,0.0,0.7098786828422876,0.741581,14600,1.0468742656707763,-10.034766073226928,26.0,14.0,31.0,0.05,1.0,1.0
74,200,-919.257788395798,73.0,0.6438923395445134,0.0,0.5839999999999999,0.737781,14800,1.0520032727718354,-10.076377379894257,13.0,29.0,24.0,0.005,0.9655172413793104,1.0
75,200,-902.6234303148477,81.0,0.6361788617886179,0.0,0.5483493522774759,0.733981,15000,1.0468742311000825,-10.198568217754364,19.0,21.0,32.0,0.025,1.0,1.0
76,200,-1031.7853145789277,63.0,0.6930320150659134,0.0,0.6620517097581317,0.730181,15200,1.0473751401901246,-10.038927381038667,9.0,13.0,26.0,0.005,1.0,1.0
77,200,-1037.6287209570316,30.0,0.7257383966244726,0.0,0.4522613065326631,0.7263809999999999,15400,1.0232260778546334,-10.30812825679779,5.0,12.0,11.0,0.01,1.0,1.0
78,200,-917.5747728144025,45.0,0.6777777777777778,0.0,0.47703180212014124,0.722581,15600,1.0117176967859267,-10.325290565490723,9.0,19.0,15.0,0.01,1.0,1.0
79,200,-842.5499237690183,96.0,0.6024590163934426,0.0,0.9151936444885798,0.718781,15800,1.0424233782291412,-10.371072413921356,16.0,34.0,36.0,0.04,1.0,1.0
80,200,-966.7864783510041,33.0,0.7064017660044151,0.0,0.5870619946091641,0.714981,16000,1.0150045430660248,-10.277216362953187,12.0,15.0,12.0,0.02,1.0,1.0
81,200,-904.5434245823931,76.0,0.6453608247422681,0.0,0.9010920436817471,0.7111810000000001,16200,1.0614610624313354,-10.383859105110169,27.0,15.0,33.0,0.015,0.9333333333333333,1.0
82,200,-1023.6557448553968,35.0,0.7163865546218487,0.0,0.3996737357259379,0.707381,16400,1.0681916266679763,-10.5011834526062,17.0,15.0,14.0,0.035,1.0,0.9166666666666666
83,200,-811.8016231982999,97.0,0.5870020964360587,0.0,0.7429135412554282,0.703581,16600,1.0092684572935104,-10.640118606090546,22.0,14.0,43.0,0.005,1.0,1.0
84,200,-990.0166397941974,76.0,0.6704545454545454,0.0,0.6468085106382977,0.699781,16800,1.0461432120203973,-10.625727031230927,15.0,19.0,32.0,0.025,1.0,1.0
85,200,-918.6968338064918,60.0,0.6559139784946236,0.0,0.5669291338582676,0.695981,17000,1.0274865594506264,-10.60718721151352,13.0,29.0,18.0,0.015,1.0,1.0
86,200,-917.989285694317,83.0,0.6347305389221557,0.0,0.7658699277376319,0.692181,17200,1.0742558193206788,-10.432237746715545,19.0,27.0,32.0,0.02,0.9615384615384616,1.0
87,200,-1021.1161712265061,62.0,0.6896551724137931,0.0,0.8041841004184099,0.688381,17400,1.0473008784651756,-10.417493467330933,16.0,23.0,23.0,0.03,1.0,1.0
88,200,-876.3605757655713,94.0,0.63,0.0,0.7308519437551695,0.6845810000000001,17600,1.0436016231775285,-10.549014360904694,16.0,33.0,31.0,0.01,1.0,1.0
89,200,-926.7918359557036,74.0,0.6475409836065574,0.0,0.6201585503963759,0.6807810000000001,17800,1.032430139183998,-10.541747291088104,16.0,20.0,31.0,0.04,1.0,1.0
90,200,-1114.6403390849682,38.0,0.7396226415094339,0.0,0.6716279069767439,0.676981,18000,1.05892623513937,-10.627939376831055,10.0,17.0,11.0,0.005,1.0,1.0
91,200,-1022.008111174103,74.0,0.6771799628942486,0.0,0.837308868501529,0.673181,18200,1.0867806911468505,-10.180140118598938,15.0,23.0,31.0,0.04,1.0,1.0
92,200,-937.5209834057897,87.0,0.6407766990291263,0.0,0.6840488025305015,0.669381,18400,1.0762676048278808,-10.233851692676545,19.0,32.0,30.0,0.015,1.0,1.0
93,200,-908.1660975865914,86.0,0.6332665330661322,0.0,0.4713830465264499,0.665581,18600,1.05322042375803,-10.285033016204833,21.0,36.0,25.0,0.015,1.0,1.0
94,200,-847.4611113065109,100.0,0.5951417004048583,0.0,0.8149959250203748,0.661781,18800,1.0756510591506958,-10.517943542003632,16.0,40.0,31.0,0.015,1.0,1.0
95,200,-856.3152775099486,99.0,0.6135458167330677,0.0,0.8654304635761588,0.6579809999999999,19000,1.082741162776947,-10.382430634498597,32.0,19.0,42.0,0.02,1.0,1.0
96,200,-1009.047186854022,47.0,0.7062374245472837,0.0,0.7450252951096119,0.654181,19200,1.1004015284776687,-10.613703153133393,15.0,12.0,24.0,0.045,1.0,1.0
97,200,-1023.0881540709507,52.0,0.6984126984126984,0.0,0.5063670411985017,0.650381,19400,1.0910624605417252,-10.87241473197937,21.0,8.0,25.0,0.01,1.0,1.0
98,200,-947.3468207435883,77.0,0.649402390438247,0.0,0.5973803526448361,0.6465810000000001,19600,1.0628794664144516,-10.901311297416687,10.0,39.0,22.0,0.03,1.0,1.0
99,200,-820.303767493686,110.0,0.5849802371541502,0.0,0.7841866493843161,0.642781,19800,1.0758767113089562,-10.787890226840974,27.0,39.0,38.0,0.025,1.0,1.0
100,200,-1130.5609777054226,37.0,0.7415094339622641,0.0,0.19999999999999998,0.638981,20000,1.0898338988423348,-10.924006462097168,14.0,8.0,16.0,0.01,1.0,1.0
101,200,-898.6818533014042,77.0,0.6417004048582996,0.0,0.7931772575250835,0.635181,20200,1.1284793719649315,-10.940993962287903,11.0,33.0,23.0,0.015,1.0,1.0
102,200,-949.0136667643914,89.0,0.6460674157303371,0.0,0.9736939151813152,0.631381,20400,1.1499296563863755,-11.109417998790741,19.0,26.0,32.0,0.01,1.0,1.0
103,200,-976.4862053044776,86.0,0.6490566037735849,0.0,0.4568252007411982,0.627581,20600,1.1204074478149415,-11.315682315826416,32.0,20.0,35.0,0.015,1.0,1.0
