episode,step_count,train_reward,train_throughput,train_drop_rate,train_jamming_failure_rate,train_fairness,epsilon,replay_size,avg_loss,avg_q,mode_usage_harvest,mode_usage_backscatter,mode_usage_active,invalid_action_rate,backscatter_success_rate,active_success_rate
104,200,-808.0834576196658,93.0,0.5884861407249466,0.0,0.7433605500644606,0.623781,20800,1.13369264036417,-11.428475286960602,23.0,37.0,30.0,0.015,0.9722222222222222,0.9666666666666667
105,200,-1050.3352944024987,62.0,0.6979362101313321,0.0,0.6888888888888888,0.619981,21000,1.1752017045021057,-11.396650195121765,23.0,22.0,22.0,0.015,1.0,1.0
106,200,-936.7471791822543,59.0,0.6624203821656051,0.0,0.49340892983699497,0.6161810000000001,21200,1.2111174687743187,-11.23303050994873,9.0,21.0,19.0,0.005,1.0,1.0
107,200,-775.3074232424239,99.0,0.5774946921443737,0.0,0.820510673922143,0.6123810000000001,21400,1.2108313342928887,-11.520164785385132,33.0,26.0,37.0,0.0,1.0,1.0
108,200,-778.8460394427431,103.0,0.5747863247863247,0.0,0.6738012067322959,0.608581,21600,1.1626965346932412,-11.394273853302002,18.0,40.0,32.0,0.015,1.0,1.0
109,200,-939.5231250228974,89.0,0.6425855513307985,0.0,0.6855041107745563,0.604781,21800,1.1819794714450835,-11.440591750144959,20.0,26.0,34.0,0.025,1.0,1.0
110,200,-853.3843123266296,94.0,0.6072874493927125,0.0,0.6329512893982807,0.600981,22000,1.1517311555147172,-11.55399549484253,24.0,33.0,32.0,0.025,1.0,1.0
111,200,-1118.432031349239,43.0,0.7332089552238806,0.0,0.230404984423676,0.597181,22200,1.1534460598230363,-11.279818937778472,4.0,26.0,10.0,0.02,1.0,1.0
112,200,-943.1346646590722,79.0,0.6536964980544747,0.0,0.8428089128966914,0.5933809999999999,22400,1.1149673926830292,-11.234662384986878,22.0,21.0,34.0,0.025,1.0,1.0
113,200,-895.4435449839758,89.0,0.6204819277108434,0.0,0.7754282917278511,0.589581,22600,1.132500796020031,-11.387555632591248,21.0,30.0,33.0,0.025,1.0,1.0
114,200,-948.6816950473724,80.0,0.6557692307692308,0.0,0.9453471196454947,0.585781,22800,1.139885717332363,-11.396622343063354,17.0,39.0,21.0,0.015,1.0,1.0
115,200,-971.134494804736,88.0,0.6536312849162011,0.0,0.9175355450236965,0.5819810000000001,23000,1.1250796535611152,-11.478878738880157,21.0,21.0,38.0,0.02,1.0,1.0
116,200,-979.5423342875877,60.0,0.6867469879518072,0.0,0.6805293005671076,0.5781810000000001,23200,1.1543299040198327,-11.666879649162292,10.0,25.0,18.0,0.005,1.0,1.0
117,200,-882.3870710490191,84.0,0.6282828282828283,0.0,0.7788079470198674,0.574381,23400,1.148570275902748,-11.523948035240174,13.0,34.0,30.0,0.025,1.0,1.0
118,200,-911.5122256496468,79.0,0.642,0.0,0.8674079221681722,0.570581,23600,1.1420125606656075,-11.606082410812379,33.0,28.0,29.0,0.025,0.9629629629629629,1.0
119,200,-905.9065308025223,107.0,0.6172607879924953,0.0,0.7931416695531692,0.566781,23800,1.1351208940148354,-11.683208961486816,14.0,48.0,36.0,0.035,1.0,1.0
120,200,-1113.7229807137894,22.0,0.7569721115537849,0.0,0.31633986928104557,0.562981,24000,1.1624967667460442,-11.857500474452973,2.0,6.0,8.0,0.0,1.0,1.0
121,200,-1064.7674571712196,23.0,0.739406779661017,0.0,0.34462540716612355,0.559181,24200,1.1699417740106584,-11.703886139392853,20.0,4.0,10.0,0.005,1.0,1.0
122,200,-1047.2546488155406,50.0,0.7134502923976608,0.0,0.36873156342182883,0.555381,24400,1.211958300769329,-11.90236222743988,7.0,24.0,15.0,0.015,1.0,1.0
123,200,-839.9219252497969,99.0,0.6,0.0,0.9575964826575475,0.5515810000000001,24600,1.1613060745596886,-11.812482302188874,14.0,33.0,36.0,0.02,1.0,1.0
124,200,-1007.2739877317244,32.0,0.7173447537473233,0.0,0.5446808510638296,0.5477810000000001,24800,1.1383697083592415,-11.85851450920105,3.0,19.0,9.0,0.02,1.0,1.0
125,200,-991.8845321522798,89.0,0.6556776556776557,0.0,0.6670315789473683,0.543981,25000,1.1648470091819763,-11.827836089134216,22.0,34.0,29.0,0.02,1.0,1.0
126,200,-879.589220739276,92.0,0.6195219123505976,0.0,0.5711201079622131,0.540181,25200,1.2144012659788133,-11.349285433292389,11.0,52.0,20.0,0.0,1.0,1.0
127,200,-927.961178707162,100.0,0.6252354048964218,0.0,0.6724949562878277,0.536381,25400,1.1722190183401109,-11.489263832569122,27.0,33.0,34.0,0.005,1.0,1.0
128,200,-900.780705101716,71.0,0.6436058700209644,0.0,0.7944838455476753,0.532581,25600,1.1719677358865739,-11.563100168704986,23.0,16.0,28.0,0.005,1.0,1.0
129,200,-769.7547519361541,90.0,0.5860566448801743,0.0,0.9759036144578311,0.528781,25800,1.1858416205644609,-11.665391612052918,17.0,33.0,35.0,0.035,1.0,1.0
130,200,-913.1116680193948,101.0,0.6252354048964218,0.0,0.8936487078405605,0.524981,26000,1.157994801402092,-11.67221429347992,22.0,33.0,36.0,0.025,1.0,1.0
131,200,-961.8474802612419,80.0,0.6577946768060836,0.0,0.7381776239907726,0.521181,26200,1.188389085829258,-11.308013813495636,9.0,22.0,31.0,0.01,1.0,1.0
132,200,-891.3167612043418,80.0,0.6324435318275154,0.0,0.6477732793522266,0.517381,26400,1.218300401866436,-11.634169244766236,8.0,33.0,29.0,0.035,1.0,1.0
133,200,-914.5458938304474,70.0,0.6550308008213552,0.0,0.7716535433070865,0.5135810000000001,26600,1.183243611752987,-11.763236286640167,16.0,24.0,29.0,0.03,1.0,1.0
134,200,-852.5025891258431,95.0,0.608433734939759,0.0,0.7486520116134383,0.509781,26800,1.178539964258671,-11.733045785427093,13.0,33.0,37.0,0.045,1.0,0.9722222222222222
135,200,-1005.3582881177797,37.0,0.7205882352941176,0.0,0.7148825065274148,0.505981,27000,1.165484159886837,-11.68758891582489,13.0,13.0,23.0,0.075,1.0,1.0
136,200,-946.6375334565913,51.0,0.6809421841541756,0.0,0.5877966101694914,0.502181,27200,1.2189789488911629,-11.287212257385255,21.0,10.0,23.0,0.02,1.0,1.0
137,200,-1034.098073305465,40.0,0.717741935483871,0.0,0.6225680933852138,0.49838099999999996,27400,1.2166060984134675,-11.505965566635131,6.0,10.0,17.0,0.02,1.0,1.0
138,200,-961.507061057484,74.0,0.6634429400386848,0.0,0.4308418568056648,0.49458099999999994,27600,1.1667509734630586,-11.605785229206084,13.0,44.0,19.0,0.02,1.0,1.0
139,200,-745.2861054626524,119.0,0.5477178423236515,0.0,0.8533293160590539,0.490781,27800,1.2235766649246216,-11.745840196609498,17.0,45.0,41.0,0.02,1.0,1.0
140,200,-1026.944086889595,56.0,0.7001934235976789,0.0,0.5217970049916805,0.4869810000000001,28000,1.1738881188631058,-11.648400268554688,13.0,16.0,22.0,0.005,1.0,1.0
141,200,-843.2979022097426,86.0,0.6098081023454158,0.0,0.6003246753246753,0.4831810000000001,28200,1.2333771297335625,-11.996082262992859,38.0,25.0,33.0,0.01,1.0,1.0
142,200,-936.4348196386218,52.0,0.6746203904555315,0.0,0.31999999999999995,0.47938100000000006,28400,1.2667485973238946,-12.040083582401275,12.0,25.0,18.0,0.02,1.0,1.0
143,200,-888.4106976769103,83.0,0.6310483870967742,0.0,0.7120413436692505,0.47558100000000003,28600,1.2404549613595008,-12.39463532447815,14.0,30.0,27.0,0.01,1.0,1.0
144,200,-837.6813886790897,109.0,0.5925925925925926,0.0,0.768747978000647,0.4717810000000001,28800,1.2369694408774377,-12.356715044975282,31.0,20.0,46.0,0.005,1.0,1.0
145,200,-925.0939457034495,54.0,0.6709677419354839,0.0,0.449306625577812,0.4679810000000001,29000,1.2471257203817367,-12.372666573524475,19.0,41.0,12.0,0.045,1.0,1.0
146,200,-764.4149476569852,99.0,0.572961373390558,0.0,0.5374828626268165,0.46418100000000007,29200,1.2285809236764909,-12.06891360282898,23.0,26.0,37.0,0.0,1.0,1.0
147,200,-1000.965337039301,34.0,0.7124463519313304,0.0,0.5376744186046509,0.46038100000000004,29400,1.2532835754752158,-12.111888320446015,7.0,9.0,16.0,0.02,1.0,1.0
148,200,-873.8133190716842,98.0,0.610236220472441,0.0,0.8194539249146756,0.456581,29600,1.241218912601471,-12.329397444725037,15.0,34.0,38.0,0.04,1.0,1.0
149,200,-851.7930894177554,94.0,0.6104417670682731,0.0,0.9301052631578945,0.4527810000000001,29800,1.2430389630794525,-12.23674642086029,8.0,32.0,36.0,0.025,1.0,1.0
150,200,-884.4819334200603,93.0,0.621031746031746,0.0,0.7301815111861544,0.4489810000000001,30000,1.2390215149521828,-12.588477013111115,21.0,32.0,31.0,0.0,1.0,1.0
151,200,-867.0295128304275,114.0,0.5935114503816794,0.0,0.7987707437000614,0.44518100000000005,30200,1.274180399775505,-12.534224777221679,19.0,43.0,40.0,0.025,1.0,1.0
152,200,-969.8351922103353,60.0,0.6728016359918201,0.0,0.4568527918781725,0.441381,30400,1.2885707941651345,-12.524132027626038,12.0,31.0,15.0,0.005,1.0,1.0
153,200,-1009.6197408114094,40.0,0.7101449275362319,0.0,0.3603603603603603,0.437581,30600,1.2596640053391457,-12.767454400062562,11.0,6.0,19.0,0.01,1.0,0.9444444444444444
154,200,-1010.6811871791613,50.0,0.7023809523809523,0.0,0.45620437956204374,0.4337810000000001,30800,1.2815214967727662,-12.780697350502015,9.0,25.0,15.0,0.035,1.0,1.0
155,200,-1076.0420215309491,36.0,0.7314629258517034,0.0,0.2661190965092402,0.42998100000000006,31000,1.2854007109999657,-13.037925128936768,9.0,14.0,11.0,0.01,1.0,1.0
156,200,-862.8703500556857,111.0,0.6033834586466166,0.0,0.7775954559798043,0.42618100000000003,31200,1.2983472499251365,-12.22867312669754,17.0,42.0,39.0,0.02,0.975609756097561,1.0
157,200,-1008.6487617627868,56.0,0.6953125,0.0,0.6672340425531914,0.422381,31400,1.266952733397484,-12.468042378425599,14.0,28.0,15.0,0.0,1.0,1.0
158,200,-935.5505739615198,71.0,0.6606060606060606,0.0,0.7785328185328184,0.418581,31600,1.2953264504671096,-12.453392491340637,12.0,20.0,27.0,0.01,1.0,1.0
159,200,-680.7497125301394,128.0,0.5138592750533049,0.0,0.8,0.41478100000000007,31800,1.2814032474160195,-12.420724725723266,30.0,34.0,49.0,0.02,1.0,1.0
160,200,-658.8722852655743,133.0,0.4934782608695652,0.0,0.75192348565356,0.41098100000000004,32000,1.2614577442407608,-12.54426281452179,29.0,45.0,47.0,0.025,1.0,1.0
161,200,-772.4293340785924,111.0,0.5744234800838575,0.0,0.5927832571566033,0.407181,32200,1.2527610811591148,-12.091781306266785,26.0,29.0,43.0,0.005,1.0,1.0
162,200,-878.8141183866313,110.0,0.6061776061776062,0.0,0.8812818645302256,0.403381,32400,1.2522843605279923,-12.144426689147949,24.0,31.0,40.0,0.01,1.0,1.0
163,200,-877.5055384397259,68.0,0.6446808510638298,0.0,0.8316546762589927,0.39958099999999996,32600,1.2682849377393723,-12.370318553447724,13.0,28.0,22.0,0.015,1.0,1.0
164,200,-897.4305809818532,91.0,0.6297029702970297,0.0,0.568945379594641,0.39578100000000005,32800,1.259033931493759,-12.340206048488618,8.0,40.0,28.0,0.015,1.0,1.0
165,200,-813.1400051081724,126.0,0.5733333333333334,0.0,0.8108273748723187,0.391981,33000,1.2373662585020064,-12.178163132667542,22.0,52.0,38.0,0.025,1.0,1.0
166,200,-881.103177195275,91.0,0.610204081632653,0.0,0.5619952494061757,0.388181,33200,1.2361936137080192,-12.193549840450286,11.0,41.0,29.0,0.02,1.0,1.0
167,200,-861.3118766945485,106.0,0.599601593625498,0.0,0.8703330751355537,0.384381,33400,1.2301633295416832,-12.325891780853272,17.0,35.0,38.0,0.02,1.0,1.0
168,200,-793.2410025660308,129.0,0.5592233009708738,0.0,0.7433995979450525,0.38058099999999995,33600,1.2394389262795449,-12.364306087493896,7.0,61.0,36.0,0.025,1.0,1.0
169,200,-1003.5624905734115,52.0,0.696969696969697,0.0,0.4925318761384334,0.37678100000000003,33800,1.265797129869461,-12.50858624458313,17.0,10.0,21.0,0.0,1.0,1.0
170,200,-912.8694188703025,91.0,0.6361904761904762,0.0,0.7056668086919471,0.372981,34000,1.2412487238645553,-12.570978875160217,15.0,26.0,35.0,0.005,1.0,1.0
171,200,-891.8765186357496,89.0,0.6242544731610338,0.0,0.4633518572682071,0.369181,34200,1.2728891924023629,-12.457039914131165,35.0,26.0,33.0,0.01,1.0,1.0
172,200,-855.7371721140457,96.0,0.6048387096774194,0.0,0.6399999999999999,0.36538100000000007,34400,1.25516999989748,-12.536032280921937,23.0,34.0,37.0,0.035,0.967741935483871,1.0
173,200,-865.2242993537789,78.0,0.6244725738396625,0.0,0.723424494649227,0.36158100000000004,34600,1.2711902990937234,-12.530955181121826,23.0,25.0,27.0,0.01,1.0,1.0
174,200,-910.3606853806266,64.0,0.6576200417536534,0.0,0.7742911153119091,0.3577810000000001,34800,1.279649291038513,-12.550673203468323,18.0,24.0,23.0,0.025,1.0,1.0
175,200,-753.839274985113,106.0,0.5541125541125541,0.0,0.905398871877518,0.3539810000000001,35000,1.2617133358120918,-12.666053709983826,29.0,33.0,45.0,0.08,1.0,1.0
176,200,-806.5481540786828,94.0,0.5915789473684211,0.0,0.9677984665936471,0.3501810000000001,35200,1.3170094320178032,-12.616237826347351,10.0,38.0,33.0,0.04,1.0,1.0
177,200,-833.678701887717,108.0,0.5864811133200796,0.0,0.41128349788434415,0.34638100000000005,35400,1.3150185257196427,-12.657738518714904,30.0,39.0,35.0,0.0,1.0,1.0
178,200,-760.0192383970814,107.0,0.5644820295983086,0.0,0.3999650655021834,0.342581,35600,1.30643529266119,-12.930973415374757,24.0,37.0,36.0,0.005,1.0,1.0
179,200,-922.7763152062037,82.0,0.6403162055335968,0.0,0.3491173416407061,0.3387810000000001,35800,1.3091141465306282,-12.7783433675766,23.0,35.0,26.0,0.01,1.0,1.0
180,200,-953.7249767677084,84.0,0.6468330134357005,0.0,0.48494845360824734,0.3349810000000001,36000,1.2964926168322564,-12.997230784893036,10.0,38.0,24.0,0.005,1.0,1.0
181,200,-970.4512288986713,78.0,0.6660341555977229,0.0,0.6969072164948452,0.33118100000000006,36200,1.3307219889760018,-12.798511633872986,16.0,27.0,27.0,0.01,1.0,1.0
182,200,-796.8467113694478,107.0,0.5752577319587628,0.0,0.7876848985208117,0.32738100000000003,36400,1.3161677047610283,-13.135145468711853,36.0,31.0,39.0,0.01,1.0,1.0
183,200,-881.7800475817983,75.0,0.6323529411764706,0.0,0.3581661891117478,0.323581,36600,1.3321377375721932,-13.054810423851013,30.0,31.0,24.0,0.02,1.0,1.0
184,200,-738.5282738538108,148.0,0.5328185328185329,0.0,0.6178843441466855,0.3197810000000001,36800,1.3267122319340705,-13.13187712430954,36.0,30.0,60.0,0.005,1.0,1.0
185,200,-750.0862310091724,107.0,0.5572354211663066,0.0,0.8180778849589138,0.31598100000000007,37000,1.3515627247095108,-13.324151554107665,14.0,43.0,34.0,0.015,1.0,1.0
186,200,-899.6067498772095,94.0,0.6254901960784314,0.0,0.9118679050567594,0.31218100000000004,37200,1.3217269131541252,-12.557085592746734,23.0,38.0,35.0,0.065,1.0,1.0
187,200,-918.5053963900872,90.0,0.630859375,0.0,0.5995558845299778,0.308381,37400,1.325719167292118,-12.804873838424683,19.0,29.0,32.0,0.01,1.0,1.0
188,200,-844.4586816628356,112.0,0.5882352941176471,0.0,0.5470562581770606,0.304581,37600,1.3221207553148269,-12.939217877388,29.0,31.0,43.0,0.02,1.0,1.0
189,200,-937.3997257371207,82.0,0.6486486486486487,0.0,0.5506961506961506,0.3007810000000001,37800,1.3201013126969336,-12.743290662765503,18.0,43.0,22.0,0.02,1.0,1.0
190,200,-797.6236551695474,125.0,0.5736738703339882,0.0,0.8559298822240482,0.29698100000000005,38000,1.349245235621929,-12.98462728023529,19.0,63.0,32.0,0.015,1.0,1.0
191,200,-842.9207189212206,127.0,0.5822550831792976,0.0,0.7869724323005611,0.293181,38200,1.3452465063333512,-13.36640823841095,29.0,45.0,43.0,0.005,1.0,1.0
192,200,-815.6118184578125,119.0,0.5750487329434698,0.0,0.8971175166297116,0.289381,38400,1.3554983985424043,-13.871990156173705,19.0,43.0,43.0,0.035,1.0,1.0
193,200,-944.2791611361063,76.0,0.6587301587301587,0.0,0.755032679738562,0.285581,38600,1.3527007132768631,-13.956398849487305,17.0,35.0,22.0,0.035,1.0,1.0
194,200,-959.3250032526664,67.0,0.6720647773279352,0.0,0.46882506527415135,0.28178100000000006,38800,1.347294737994671,-13.623133721351623,27.0,24.0,22.0,0.01,1.0,1.0
195,200,-986.3267241298212,63.0,0.6845238095238095,0.0,0.8312041884816752,0.27798100000000003,39000,1.3471934700012207,-13.736189579963684,19.0,16.0,25.0,0.01,1.0,1.0
196,200,-918.6939511873027,80.0,0.6456692913385826,0.0,0.5855443732845379,0.274181,39200,1.3819907048344613,-13.411133317947387,16.0,28.0,27.0,0.0,1.0,1.0
197,200,-928.6091133639206,81.0,0.6484375,0.0,0.7928700906344409,0.270381,39400,1.3471118208765984,-13.33556081533432,21.0,19.0,37.0,0.045,1.0,1.0
198,200,-983.0762587249702,57.0,0.6848484848484848,0.0,0.5923427529626253,0.26658099999999996,39600,1.372025993168354,-13.40139633178711,10.0,13.0,23.0,0.0,1.0,1.0
199,200,-771.2459855269266,120.0,0.5625,0.0,0.821917808219178,0.26278100000000004,39800,1.3471668183803558,-13.365271348953247,14.0,75.0,23.0,0.0,1.0,1.0
200,200,-941.6428896340783,65.0,0.6673469387755102,0.0,0.7524487978628672,0.258981,40000,1.3570600110292435,-13.379774057865143,29.0,24.0,25.0,0.02,1.0,1.0
201,200,-785.9196339419574,122.0,0.5643564356435643,0.0,0.84042913608131,0.255181,40200,1.385692818760872,-13.33163743019104,18.0,46.0,38.0,0.0,1.0,1.0
202,200,-885.247721867057,78.0,0.636734693877551,0.0,0.8255088195386702,0.25138099999999997,40400,1.4066145670413972,-13.764050087928773,21.0,30.0,34.0,0.05,1.0,1.0
203,200,-880.6549862471237,89.0,0.6336633663366337,0.0,0.9162521688837476,0.24758100000000005,40600,1.393801383972168,-13.713090343475342,8.0,53.0,24.0,0.055,0.9782608695652174,1.0
