total_reward,total_throughput,avg_throughput_per_frame,packet_delivery_ratio,packet_drop_rate,avg_queue_length,avg_delay_proxy,energy_efficiency,uav_energy_consumption,iot_energy_consumption,total_energy_consumption,jamming_failure_rate,collision_count,fairness_index,duplicate_target_count,invalid_action_count,invalid_action_rate,out_of_coverage_action_count,out_of_coverage_action_rate,no_queue_selected_count,insufficient_energy_count,busy_mode_invalid_count,jammed_transmission_count,jammed_transmission_rate,successful_backscatter_packets,successful_active_packets,attempted_backscatter_packets,attempted_active_packets,backscatter_success_rate,active_success_rate,harvested_energy_total,mode_usage_idle,mode_usage_harvest,mode_usage_backscatter,mode_usage_active,mode_usage_relay,mode_usage_avoid_jammer,greedy_fallback_count,per_uav_served_packets_uav_0,per_iot_delivered_packets_iot_0,per_iot_delivered_packets_iot_1,per_iot_delivered_packets_iot_2,per_iot_delivered_packets_iot_3,per_iot_delivered_packets_iot_4,episode_id,policy_name,scenario_name,per_uav_served_packets_uav_1,per_iot_delivered_packets_iot_5,per_iot_delivered_packets_iot_6,per_iot_delivered_packets_iot_7,per_iot_delivered_packets_iot_8,per_iot_delivered_packets_iot_9,per_iot_delivered_packets_iot_10,per_iot_delivered_packets_iot_11,per_iot_delivered_packets_iot_12,per_iot_delivered_packets_iot_13,per_iot_delivered_packets_iot_14
-2525.2279098791178,23.0,0.115,0.019279128248113998,0.8968985750209556,19.16400000000001,166.64347826086964,0.7072713524577323,27.519343417595177,5.0,32.51934341759518,0.0,0.0,0.39924528301886764,0.0,3.0,0.015,3.0,0.015,0.0,0.0,0.0,0.0,0.0,13.0,10.0,13.0,10.0,1.0,1.0,12.0,82.0,12.0,14.0,7.0,85.0,0.0,0.0,23.0,0.0,0.0,11.0,0.0,12.0,0,random,scenario_0_no_jammer_calibrated,,,,,,,,,,,
-2457.98149650291,49.0,0.245,0.04066390041493776,0.8763485477178423,19.083999999999993,77.89387755102038,1.0863509351880738,27.105129855222067,18.0,45.10512985522207,0.0,0.0,0.6889526542324245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,36.0,13.0,36.0,1.0,1.0,14.0,79.0,14.0,13.0,18.0,76.0,0.0,0.0,49.0,14.0,4.0,14.0,0.0,17.0,1,random,scenario_0_no_jammer_calibrated,,,,,,,,,,,
-2435.0184401358047,25.0,0.125,0.021739130434782608,0.8913043478260869,19.223000000000003,153.78400000000002,0.6892873607376048,27.26934341759518,9.0,36.26934341759518,0.0,0.0,0.3709198813056378,0.0,1.0,0.005,1.0,0.005,0.0,0.0,0.0,0.0,0.0,7.0,18.0,7.0,18.0,1.0,1.0,13.0,83.0,14.0,7.0,9.0,87.0,0.0,0.0,25.0,16.0,0.0,9.0,0.0,0.0,2,random,scenario_0_no_jammer_calibrated,,,,,,,,,,,
-2262.2027277662614,137.0,0.685,0.11084142394822007,0.808252427184466,18.488000000000024,26.989781021897844,9.448275862068975,6.499999999999985,8.0,14.499999999999986,0.0,0.0,0.20592462559657687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,16.0,121.0,16.0,1.0,1.0,1.0,70.0,1.0,121.0,8.0,0.0,0.0,0.0,137.0,0.0,0.0,135.0,0.0,2.0,0,greedy_nearest,scenario_0_no_jammer_calibrated,,,,,,,,,,,
-2270.2795,126.0,0.63,0.10310965630114566,0.8150572831423896,18.619000000000025,29.553968253968293,9.032258064516137,5.949999999999987,8.0,13.949999999999987,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,16.0,110.0,16.0,1.0,1.0,1.0,81.0,1.0,110.0,8.0,0.0,0.0,0.0,126.0,0.0,126.0,0.0,0.0,0.0,1,greedy_nearest,scenario_0_no_jammer_calibrated,,,,,,,,,,,
-2117.0091010892784,124.0,0.62,0.10877192982456141,0.8043859649122806,18.79700000000002,30.3177419354839,10.333333333333346,5.999999999999987,6.0,11.999999999999986,0.0,0.0,0.20655561526061259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,12.0,113.0,12.0,0.9911504424778761,1.0,1.0,80.0,1.0,113.0,6.0,0.0,0.0,0.0,124.0,122.0,0.0,0.0,2.0,0.0,2,greedy_nearest,scenario_0_no_jammer_calibrated,,,,,,,,,,,
-2099.1772665731964,180.0,0.9,0.14705882352941177,0.7720588235294118,18.49900000000003,20.554444444444478,4.404832108790176,8.864213562373092,32.0,40.864213562373095,0.0,0.0,0.6177311725452812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,64.0,116.0,64.0,1.0,1.0,1.0,51.0,1.0,116.0,32.0,0.0,0.0,0.0,180.0,83.0,12.0,54.0,10.0,21.0,0,greedy_sinr,scenario_0_no_jammer_calibrated,,,,,,,,,,,
-2141.8478070174933,167.0,0.835,0.1362153344208809,0.7822185970636215,18.322000000000024,21.94251497005991,4.284097669193053,7.981370849898458,31.0,38.98137084989846,0.0,0.0,0.37282267228126464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,62.0,105.0,62.0,1.0,1.0,1.0,63.0,1.0,105.0,31.0,0.0,0.0,0.0,167.0,12.0,120.0,14.0,10.0,11.0,1,greedy_sinr,scenario_0_no_jammer_calibrated,,,,,,,,,,,
-1993.9164182663658,166.0,0.83,0.144473455178416,0.7684943429068756,18.67700000000002,22.502409638554244,4.46563172008908,8.172792206135771,29.0,37.17279220613577,0.0,0.0,0.3794546956761223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,58.0,108.0,58.0,1.0,1.0,1.0,62.0,1.0,108.0,29.0,0.0,0.0,0.0,166.0,118.0,14.0,8.0,12.0,14.0,2,greedy_sinr,scenario_0_no_jammer_calibrated,,,,,,,,,,,
-2030.5600000000002,188.0,0.94,0.15679733110925773,0.762301918265221,17.954999999999995,19.10106382978723,1.8076923076923077,10.000000000000007,94.0,104.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.0,0.0,188.0,0.0,1.0,95.95544119203859,0.0,106.0,0.0,94.0,0.0,0.0,0.0,188.0,0.0,0.0,188.0,0.0,0.0,0,htt_only,scenario_0_no_jammer_calibrated,,,,,,,,,,,
-2186.394506087535,168.0,0.84,0.13526570048309178,0.785024154589372,18.651999999999983,22.204761904761884,1.7872340425531914,10.000000000000007,84.0,94.0,0.0,0.0,0.20481857764876632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.0,0.0,168.0,0.0,1.0,86.64314966995587,0.0,116.0,0.0,84.0,0.0,0.0,0.0,168.0,0.0,166.0,0.0,0.0,2.0,1,htt_only,scenario_0_no_jammer_calibrated,,,,,,,,,,,
-2111.2472675847994,142.0,0.71,0.12220309810671257,0.7943201376936316,18.809999999999995,26.49295774647887,1.7530864197530864,10.000000000000007,71.0,81.0,0.0,0.0,0.20571311977147522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.0,0.0,142.0,0.0,1.0,75.50973796130451,0.0,129.0,0.0,71.0,0.0,0.0,0.0,142.0,140.0,0.0,0.0,2.0,0.0,2,htt_only,scenario_0_no_jammer_calibrated,,,,,,,,,,,
-2290.198499999999,116.0,0.58,0.09563066776586975,0.8227535037098104,18.915000000000024,32.61206896551729,19.829059829059872,5.849999999999987,0.0,5.849999999999987,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,0.0,116.0,0.0,1.0,0.0,1.0,83.0,1.0,116.0,0.0,0.0,0.0,0.0,116.0,0.0,0.0,116.0,0.0,0.0,0,backscatter_only,scenario_0_no_jammer_calibrated,,,,,,,,,,,
-2312.0099999999993,99.0,0.495,0.08263772954924875,0.8347245409015025,18.972000000000026,38.32727272727278,19.80000000000004,4.99999999999999,0.0,4.99999999999999,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,0.0,99.0,0.0,1.0,0.0,1.0,100.0,1.0,99.0,0.0,0.0,0.0,0.0,99.0,0.0,99.0,0.0,0.0,0.0,1,backscatter_only,scenario_0_no_jammer_calibrated,,,,,,,,,,,
-2144.76,118.0,0.59,0.10314685314685315,0.8103146853146853,18.85100000000002,31.950847457627155,19.66666666666671,5.999999999999987,0.0,5.999999999999987,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,0.0,119.0,0.0,0.9915966386554622,0.0,1.0,80.0,1.0,119.0,0.0,0.0,0.0,0.0,118.0,118.0,0.0,0.0,0.0,0.0,2,backscatter_only,scenario_0_no_jammer_calibrated,,,,,,,,,,,
-4597.400252397858,61.0,0.305,0.02554438860971524,0.8907035175879398,19.069000000000017,62.521311475409895,0.8092925542472589,54.37447327281722,21.0,75.37447327281723,0.0,0.0,0.5323319027181688,0.0,4.0,0.01,4.0,0.01,0.0,0.0,0.0,0.0,0.0,19.0,42.0,19.0,42.0,1.0,1.0,27.0,165.0,28.0,22.0,21.0,164.0,0.0,0.0,18.0,0.0,0.0,11.0,2.0,17.0,0,random,scenario_1_multi_uav_calibrated,43.0,13.0,6.0,0.0,8.0,4.0,,,,,
-4714.9320331123545,63.0,0.315,0.025714285714285714,0.893061224489796,19.10500000000001,60.65079365079369,0.8354953182642333,56.40437226013952,19.0,75.40437226013952,0.0,0.0,0.6022761760242791,1.0,2.0,0.005,2.0,0.005,0.0,0.0,0.0,0.0,0.0,25.0,38.0,25.0,38.0,1.0,1.0,23.0,148.0,24.0,26.0,19.0,183.0,0.0,0.0,37.0,10.0,15.0,6.0,0.0,12.0,1,random,scenario_1_multi_uav_calibrated,26.0,0.0,3.0,0.0,8.0,9.0,,,,,
-4678.370041506938,65.0,0.325,0.026726973684210526,0.8910361842105263,19.122500000000016,58.83846153846159,0.8993676577930181,54.273001410241065,18.0,72.27300141024106,0.0,0.0,0.49531066822977715,0.0,5.0,0.0125,5.0,0.0125,0.0,0.0,0.0,0.0,0.0,29.0,36.0,29.0,36.0,1.0,1.0,19.0,163.0,22.0,29.0,20.0,166.0,0.0,0.0,28.0,5.0,0.0,0.0,8.0,9.0,2,random,scenario_1_multi_uav_calibrated,37.0,9.0,23.0,3.0,0.0,8.0,,,,,
-4031.0610594789177,254.0,1.27,0.10596579057154777,0.8105965790571548,18.478500000000007,14.550000000000006,9.324036241664144,12.241421356237284,15.0,27.241421356237282,0.0,0.0,0.22322330634558163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.0,28.0,227.0,28.0,0.9955947136563876,1.0,0.0,158.0,0.0,227.0,15.0,0.0,0.0,0.0,127.0,0.0,0.0,121.0,0.0,6.0,0,greedy_nearest,scenario_1_multi_uav_calibrated,127.0,119.0,0.0,0.0,8.0,0.0,,,,,
-4085.8919156923002,267.0,1.335,0.10929185427752763,0.8096602537863283,18.33600000000003,13.734831460674181,8.215384615384622,12.499999999999972,20.0,32.49999999999997,0.0,0.0,0.22184222810020227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.0,39.0,228.0,39.0,1.0,1.0,2.0,150.0,2.0,228.0,20.0,0.0,0.0,0.0,137.0,11.0,127.0,0.0,0.0,0.0,1,greedy_nearest,scenario_1_multi_uav_calibrated,130.0,0.0,3.0,0.0,126.0,0.0,,,,,
-4056.438739275308,248.0,1.24,0.10333333333333333,0.8145833333333333,18.194000000000017,14.672580645161304,8.378378378378386,11.599999999999975,18.0,29.599999999999973,0.0,0.0,0.21971991997713633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212.0,36.0,212.0,36.0,1.0,1.0,2.0,168.0,2.0,212.0,18.0,0.0,0.0,0.0,126.0,12.0,0.0,0.0,118.0,0.0,2,greedy_nearest,scenario_1_multi_uav_calibrated,122.0,0.0,118.0,0.0,0.0,0.0,,,,,
-3797.7376138089044,332.0,1.66,0.13821815154038303,0.779766860949209,18.331500000000016,11.043072289156637,4.412305345228554,17.24411254969542,58.0,75.24411254969542,0.0,0.0,0.46390572390572393,2.0,1.0,0.0025,0.0,0.0,0.0,1.0,0.0,0.0,0.0,218.0,114.0,219.0,114.0,0.9954337899543378,1.0,0.0,122.0,0.0,219.0,59.0,0.0,0.0,0.0,172.0,14.0,12.0,19.0,10.0,31.0,0,greedy_sinr,scenario_1_multi_uav_calibrated,160.0,24.0,87.0,10.0,117.0,8.0,,,,,
-3814.918138194415,346.0,1.73,0.14209445585215605,0.7757700205338809,18.26650000000001,10.558670520231221,4.264842944236761,17.12842712474618,64.0,81.12842712474618,0.0,0.0,0.6076954314720813,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.0,127.0,220.0,127.0,0.9954545454545455,1.0,2.0,114.0,2.0,220.0,64.0,0.0,0.0,0.0,173.0,15.0,55.0,15.0,10.0,78.0,1,greedy_sinr,scenario_1_multi_uav_calibrated,173.0,8.0,84.0,14.0,49.0,18.0,,,,,
-3814.2174489107465,309.0,1.545,0.12999579301640724,0.7862852334875894,18.39750000000001,11.90776699029127,4.3054291814740875,15.769848480983477,56.0,71.76984848098348,0.0,0.0,0.5525840615776376,1.0,1.0,0.0025,0.0,0.0,0.0,1.0,0.0,0.0,0.0,197.0,112.0,198.0,112.0,0.9949494949494949,1.0,2.0,143.0,2.0,198.0,57.0,0.0,0.0,0.0,159.0,84.0,14.0,8.0,41.0,14.0,2,greedy_sinr,scenario_1_multi_uav_calibrated,150.0,8.0,39.0,14.0,8.0,79.0,,,,,
-3687.994016853845,371.0,1.855,0.15549036043587594,0.7678122380553227,18.252,9.839353099730458,1.8018455560951918,19.900000000000013,186.0,205.9,0.0,0.0,0.2133538976640367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,371.0,0.0,371.0,0.0,1.0,186.04648630489947,2.0,212.0,0.0,186.0,0.0,0.0,0.0,185.0,0.0,0.0,180.0,0.0,6.0,0,htt_only,scenario_1_multi_uav_calibrated,186.0,179.0,0.0,0.0,6.0,0.0,,,,,
-3810.7039527712336,352.0,1.76,0.14479638009049775,0.7745783628136569,18.2705,10.380965909090909,1.7959183673469388,20.000000000000014,176.0,196.0,0.0,0.0,0.20454305335446382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,352.0,0.0,352.0,0.0,1.0,186.6516226928594,0.0,224.0,0.0,176.0,0.0,0.0,0.0,176.0,0.0,172.0,0.0,0.0,0.0,1,htt_only,scenario_1_multi_uav_calibrated,176.0,0.0,4.0,0.0,176.0,0.0,,,,,
-3730.4400000000014,372.0,1.86,0.1542928245541269,0.7673164661965989,18.535999999999994,9.965591397849458,1.8058252427184467,20.000000000000014,186.0,206.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,372.0,0.0,372.0,0.0,1.0,199.4384120346261,0.0,214.0,0.0,186.0,0.0,0.0,0.0,186.0,0.0,0.0,0.0,186.0,0.0,2,htt_only,scenario_1_multi_uav_calibrated,186.0,0.0,186.0,0.0,0.0,0.0,,,,,
-4161.99,220.0,1.1,0.0914380714879468,0.8258520365752285,18.826000000000015,17.114545454545468,20.000000000000043,10.999999999999977,0.0,10.999999999999977,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220.0,0.0,220.0,0.0,1.0,0.0,0.0,180.0,0.0,220.0,0.0,0.0,0.0,0.0,110.0,0.0,0.0,110.0,0.0,0.0,0,backscatter_only,scenario_1_multi_uav_calibrated,110.0,110.0,0.0,0.0,0.0,0.0,,,,,
-4211.420055492769,224.0,1.12,0.0919917864476386,0.826694045174538,18.897500000000033,16.872767857142886,19.823008849557564,11.299999999999976,0.0,11.299999999999976,0.0,0.0,0.2035702693930542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.0,0.0,224.0,0.0,1.0,0.0,2.0,174.0,2.0,224.0,0.0,0.0,0.0,0.0,112.0,0.0,110.0,0.0,0.0,0.0,1,backscatter_only,scenario_1_multi_uav_calibrated,112.0,0.0,2.0,0.0,112.0,0.0,,,,,
-4152.4429999999975,204.0,1.02,0.08582246529238537,0.8304585612116113,18.825000000000024,18.4558823529412,19.805825242718488,10.29999999999998,0.0,10.29999999999998,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.0,0.0,204.0,0.0,1.0,0.0,2.0,194.0,2.0,204.0,0.0,0.0,0.0,0.0,102.0,0.0,0.0,0.0,102.0,0.0,2,backscatter_only,scenario_1_multi_uav_calibrated,102.0,0.0,102.0,0.0,0.0,0.0,,,,,
-4719.634278296059,19.0,0.095,0.007959782153330541,0.9082530372852954,19.100000000000005,201.05263157894743,0.3041242127329298,50.47447327281722,12.0,62.47447327281722,0.5,0.0,0.5553846153846145,0.0,4.0,0.01,4.0,0.01,0.0,0.0,0.0,12.0,0.5,5.0,14.0,12.0,24.0,0.4166666666666667,0.5833333333333334,17.0,129.0,19.0,13.0,13.0,112.0,114.0,0.0,11.0,0.0,0.0,2.0,0.0,4.0,0,random,scenario_2a_static_jammer_weak,8.0,2.0,4.0,0.0,4.0,3.0,,,,,
-4835.311381211466,26.0,0.13,0.01059926620464737,0.9082755809213209,19.18900000000001,147.6076923076924,0.3834560977903888,52.80437226013955,15.0,67.80437226013956,0.3103448275862069,0.0,0.49705882352941144,0.0,1.0,0.0025,1.0,0.0025,0.0,0.0,0.0,9.0,0.3103448275862069,10.0,16.0,14.0,30.0,0.7142857142857143,0.5333333333333333,17.0,113.0,17.0,15.0,15.0,132.0,108.0,0.0,23.0,5.0,4.0,1.0,0.0,7.0,1,random,scenario_2a_static_jammer_weak,3.0,0.0,0.0,0.0,6.0,3.0,,,,,
-4739.387447286951,31.0,0.155,0.0128470783257356,0.904268545379196,19.156000000000013,123.58709677419364,0.4797053575894002,50.62300141024106,14.0,64.62300141024106,0.19230769230769232,0.0,0.5686390532544375,0.0,4.0,0.01,4.0,0.01,0.0,0.0,0.0,5.0,0.19230769230769232,9.0,22.0,12.0,28.0,0.75,0.7857142857142857,17.0,115.0,17.0,13.0,17.0,116.0,122.0,0.0,17.0,7.0,0.0,0.0,6.0,1.0,2,random,scenario_2a_static_jammer_weak,14.0,4.0,7.0,3.0,0.0,3.0,,,,,
-4648.570395682353,89.0,0.445,0.037067888379841735,0.8796334860474803,18.817500000000024,42.28651685393264,3.6252545824847284,11.549999999999976,13.0,24.549999999999976,0.45021645021645024,0.0,0.14021950787750045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,0.45021645021645024,73.0,16.0,218.0,26.0,0.3348623853211009,0.6153846153846154,0.0,169.0,0.0,218.0,13.0,0.0,0.0,0.0,13.0,0.0,0.0,74.0,0.0,2.0,0,greedy_nearest,scenario_2a_static_jammer_weak,76.0,13.0,0.0,0.0,0.0,0.0,,,,,
-4999.796718467109,44.0,0.22,0.017959183673469388,0.9008163265306123,19.085000000000008,86.75000000000004,1.5438596491228085,12.499999999999972,16.0,28.49999999999997,0.8709677419354839,0.0,0.1816135084427767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216.0,0.8709677419354839,16.0,28.0,232.0,32.0,0.06896551724137931,0.875,2.0,150.0,2.0,232.0,16.0,0.0,0.0,0.0,15.0,0.0,29.0,0.0,0.0,0.0,1,greedy_nearest,scenario_2a_static_jammer_weak,29.0,0.0,0.0,0.0,15.0,0.0,,,,,
