scenario_name,policy_name,total_reward,total_throughput,avg_throughput_per_frame,packet_delivery_ratio,packet_drop_rate,avg_queue_length,energy_efficiency,jamming_failure_rate,collision_count,fairness_index,invalid_action_rate,out_of_coverage_action_rate,insufficient_energy_count,jammed_transmission_rate,successful_backscatter_packets,successful_active_packets,backscatter_success_rate,active_success_rate,harvested_energy_total,mode_usage_backscatter,mode_usage_active
scenario_0_no_jammer_calibrated,backscatter_only,90.92181743536544,10.44030650891055,0.052201532544552745,0.010375721958206513,0.012205674802327591,0.06053373714990191,0.08659656520787905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.44030650891055,0.0,0.004851682934366586,0.0,0.0,10.785793124908958,0.0
scenario_0_no_jammer_calibrated,greedy_nearest,86.25373292364647,7.0,0.034999999999999996,0.004002590376455795,0.005402663353670642,0.1550945947908319,0.6644790428660863,0.0,0.0,0.0036165229125249606,0.0,0.0,0.0,0.0,5.859465277082315,2.309401076758503,0.00510929441760738,0.0,0.0,5.686240703077328,1.1547005383792515
scenario_0_no_jammer_calibrated,greedy_sinr,76.14056845282873,7.810249675906654,0.03905124837953328,0.0056636552390835005,0.007121349035749516,0.17750023474162768,0.09240130705573588,0.0,0.0,0.13952289935410758,0.0,0.0,0.0,0.0,5.686240703077328,3.0550504633038944,0.0,0.0,0.0,5.686240703077328,1.5275252316519472
scenario_0_no_jammer_calibrated,htt_only,77.93366398464988,23.065125189341593,0.11532562594670792,0.017469037634719242,0.016471600310894226,0.4549355265675911,0.027587448090969,0.0,0.0,0.0030729636533730646,0.0,0.0,0.0,0.0,0.0,23.065125189341593,0.0,0.0,10.236360113714241,0.0,11.532562594670797
scenario_0_no_jammer_calibrated,random,46.881287135793706,14.46835627614047,0.07234178138070235,0.011701189470784272,0.010624460432921413,0.06976388750636288,0.2242335970056608,0.0,0.0,0.17601019571471163,0.007637626158259733,0.007637626158259733,0.0,0.0,3.4641016151377544,13.316656236958787,0.0,0.0,1.0,3.785938897200183,5.8594652770823155
scenario_1_multi_uav_calibrated,backscatter_only,31.656407117716853,10.583005244258363,0.052915026221291864,0.0034132622888978044,0.002452910811678448,0.04157222630556287,0.10749029416983373,0.0,0.0,0.002061295995159321,0.0,0.0,0.0,0.0,10.583005244258363,0.0,0.0,0.0,1.1547005383792517,10.583005244258363,0.0
scenario_1_multi_uav_calibrated,greedy_nearest,27.440660299365668,9.712534856222304,0.04856267428111156,0.0029859812103021854,0.002614307648867301,0.14225007322786165,0.598601730371328,0.0,0.0,0.001764713618678674,0.0,0.0,0.0,0.0,8.717797887081348,5.686240703077327,0.0025433932563419834,0.0,1.1547005383792517,8.962886439832506,2.516611478423583
scenario_1_multi_uav_calibrated,greedy_sinr,9.723222619218802,18.681541692269406,0.09340770846134698,0.006178060068060691,0.00530775560409091,0.06550063612922662,0.07617405150729979,0.0,0.0,0.072544917885306,0.0014433756729740645,0.0,0.5773502691896258,0.0,12.423096769056153,8.144527815247079,0.00028578793278604905,0.0,1.1547005383792517,12.423096769056153,3.605551275463989
scenario_1_multi_uav_calibrated,htt_only,62.318659555219405,11.269427669584644,0.05634713834792324,0.005859149046095999,0.004057120827591973,0.1588964547538203,0.004985239073226244,0.0,0.0,0.006789659957742149,0.0,0.0,0.0,0.0,0.0,11.269427669584644,0.0,0.0,7.5631986891489476,0.0,5.77350269189626
scenario_1_multi_uav_calibrated,random,60.147880894292456,2.0,0.010000000000000009,0.0006393889542616586,0.0012760771299512653,0.027277890925312916,0.04633174735497043,0.0,0.0,0.05432064222297696,0.003818813079129867,0.003818813079129867,0.0,0.0,5.033222956847167,3.0550504633038926,0.0,0.0,4.0,3.5118845842842457,1.0
scenario_2a_static_jammer_weak,backscatter_only,184.13785438537937,24.94660965609021,0.12473304828045105,0.010471550034179034,0.011118378969584798,0.0905115093970475,2.3645821039344868,0.2570841997568247,0.0,0.02310627682224096,0.0,0.0,0.0,0.2570841997568247,24.94660965609021,0.0,0.11847026331423326,0.0,1.1547005383792517,10.583005244258363,0.0
scenario_2a_static_jammer_weak,greedy_nearest,193.59339734080814,23.158871590242327,0.11579435795121167,0.009858116004198435,0.010977702477456615,0.13376752221670957,1.0640735913985655,0.24361384179957318,0.0,0.031371217048297956,0.0,0.0,0.0,0.24361384179957318,29.871948937646057,6.928203230275509,0.13997759167291793,0.1640568468418583,1.1547005383792517,8.717797887081348,1.5275252316519468
scenario_2a_static_jammer_weak,greedy_sinr,312.009013306065,16.772994167212165,0.08386497083606084,0.006603312179327044,0.005418401344518162,0.11386980869982079,0.17243171704964896,0.027403310600504344,65.24058041842771,0.12120979673585344,0.0014433756729740645,0.0,0.5773502691896258,0.027403310600504344,4.0,17.473789896108208,0.021836755342103484,0.11939708662584028,1.1547005383792517,11.0151410945722,3.785938897200182
scenario_2a_static_jammer_weak,htt_only,92.04567916418031,18.0092568789868,0.09004628439493402,0.00836577526214948,0.007598822761439586,0.16605144785076387,0.08042127421798713,0.0,0.0,0.007741985680541791,0.0,0.0,0.0,0.0,0.0,18.0092568789868,0.0,0.04538364075243454,7.271149865895726,0.0,5.77350269189626
scenario_2a_static_jammer_weak,random,61.877272246007536,6.027713773341709,0.030138568866708536,0.0024462624302417197,0.0023069827987058033,0.04499259198283226,0.08792630098339588,0.15522908122142237,0.0,0.03808172660272681,0.004330127018922193,0.004330127018922193,0.0,0.15522908122142237,2.6457513110645907,4.163331998932266,0.18301353266032075,0.13363769117239957,0.0,1.1547005383792515,2.0
scenario_2b_static_jammer_medium,backscatter_only,68.66118927953958,0.5773502691896258,0.0028867513459481294,0.000221453632721338,0.0008247352562078011,0.07242755000688983,0.03525480686581042,0.0016960294982925905,0.0,0.05329387100211874,0.0,0.0,0.0,0.0016960294982925905,0.5773502691896258,0.0,0.0016960294982925378,0.0,1.1547005383792517,10.583005244258363,0.0
scenario_2b_static_jammer_medium,greedy_nearest,65.95744102828878,2.6457513110645907,0.013228756555322952,0.0011152429712644617,0.0019794193455888076,0.10443538672307992,0.10653840803440959,0.009568170998107825,0.0,0.04618802153516818,0.0,0.0,0.0,0.009568170998107825,1.5275252316519468,1.1547005383792517,0.007617946180440364,0.04123930494211611,1.1547005383792517,8.717797887081348,2.0
scenario_2b_static_jammer_medium,greedy_sinr,307.72967252394994,10.14889156509222,0.050744457825461095,0.004155526666748941,0.003014927795881242,0.08757139944068768,0.12364550133429132,0.02654986667081077,65.24058041842771,0.10744645409781356,0.0014433756729740645,0.0,0.5773502691896258,0.02654986667081077,4.041451884327381,6.110100926607787,0.018115734825296544,0.04731581278447811,1.1547005383792517,11.0151410945722,3.785938897200182
scenario_2b_static_jammer_medium,htt_only,43.976695237456155,2.3094010767585034,0.011547005383792507,0.0009556249484224288,0.0016412249416388877,0.08295330011518995,0.010070496874463954,0.005540910523192914,0.0,0.028927442911175737,0.0,0.0,0.0,0.005540910523192914,0.0,2.3094010767585034,0.0,0.005540910523192866,6.496681528447181,0.0,5.77350269189626
scenario_2b_static_jammer_medium,random,48.311195348256675,7.810249675906654,0.03905124837953328,0.0031503657655281127,0.0022512779306406803,0.0429214398640163,0.11148730086244595,0.1762580859697272,0.0,0.05631826730766417,0.004330127018922193,0.004330127018922193,0.0,0.1762580859697272,3.214550253664318,4.618802153517006,0.23094419884049938,0.12789356875227736,0.0,1.1547005383792515,2.0
scenario_2c_static_jammer_strong,backscatter_only,75.3475763135966,0.5773502691896257,0.002886751345948128,0.0002516520817795047,0.0012291780435346926,0.070697123939614,0.06462602345339125,0.0032896706969642825,0.0,8.072412258324157e-16,0.0,0.0,0.0,0.0032896706969642825,0.5773502691896257,0.0,0.0032896706969642144,0.0,1.1547005383792517,10.583005244258363,0.0
scenario_2c_static_jammer_strong,greedy_nearest,62.38300153354053,1.5275252316519468,0.007637626158259733,0.0006423224178714975,0.0016529333832790427,0.10510470969466496,0.06282351475796093,0.006749988149288757,0.0,5.257813787948366e-15,0.0,0.0,0.0,0.006749988149288757,1.5275252316519468,0.0,0.007166076158053172,0.0,1.1547005383792517,8.717797887081348,2.0
scenario_2c_static_jammer_strong,greedy_sinr,301.17685491648734,10.96965511460289,0.05484827557301445,0.004504991833512429,0.003308621238698546,0.08912397731998799,0.13521345727232612,0.030493852245930955,65.24058041842771,0.4411257939102436,0.0014433756729740645,0.0,0.5773502691896258,0.030493852245930955,5.196152422706632,5.773502691896257,0.023618874648666504,0.04510548978043951,1.1547005383792517,11.0151410945722,3.785938897200182
scenario_2c_static_jammer_strong,htt_only,37.31953971368712,3.055050463303893,0.015275252316519466,0.0012440521333340429,0.0012097181165957502,0.08477371841162273,0.01523738803840451,0.008476415367449515,0.0,0.05101836084600992,0.0,0.0,0.0,0.008476415367449515,0.0,3.055050463303893,0.0,0.008476415367449537,6.496681528447181,0.0,5.77350269189626
scenario_2c_static_jammer_strong,random,48.311195348256675,7.810249675906654,0.03905124837953328,0.0031503657655281127,0.0022512779306406803,0.0429214398640163,0.11148730086244595,0.1762580859697272,0.0,0.05631826730766417,0.004330127018922193,0.004330127018922193,0.0,0.1762580859697272,3.214550253664318,4.618802153517006,0.23094419884049938,0.12789356875227736,0.0,1.1547005383792515,2.0
scenario_3b_mobile_chase_uav,backscatter_only,72.69157669451019,1.0,0.004999999999999999,0.00042601353893166263,0.0012815717414075788,0.07021633238309759,0.10388365409659292,0.005287386085256851,0.0,0.04618802153516885,0.0,0.0,0.0,0.005287386085256851,1.0,0.0,0.0052873860852569125,0.0,1.1547005383792517,10.583005244258363,0.0
scenario_3b_mobile_chase_uav,greedy_nearest,71.65202207195485,4.041451884327381,0.020207259421636904,0.0016896112113763682,0.0024169953621588167,0.10383801487573442,0.15834718423372063,0.015214726949023238,0.0,5.658717967381437e-15,0.0,0.0,0.0,0.015214726949023238,2.8867513459481287,1.1547005383792517,0.013538121794588992,0.04123930494211611,1.1547005383792517,8.717797887081348,2.0
scenario_3b_mobile_chase_uav,greedy_sinr,472.8036489984234,49.3389636426763,0.2466948182133815,0.020366413631225114,0.019516348247753546,0.05784966147987058,0.6313487452138178,0.15628661791789933,65.24058041842771,0.11165144636010589,0.0014433756729740645,0.0,0.5773502691896258,0.15628661791789933,39.0,17.009801096230767,0.17740361832496676,0.15342434376555322,1.1547005383792517,11.0151410945722,3.785938897200182
scenario_3b_mobile_chase_uav,htt_only,46.52299445434929,7.571877794400366,0.03785938897200183,0.00313749242814737,0.003083973266323627,0.07827994634643558,0.036330787995129406,0.020096140676339608,0.0,0.046188021535169634,0.0,0.0,0.0,0.020096140676339608,0.0,7.571877794400366,0.0,0.020096140676339573,6.496681528447181,0.0,5.77350269189626
scenario_3b_mobile_chase_uav,random,72.0024873440416,3.785938897200182,0.018929694486000914,0.0015790790052083467,0.0021170595193786327,0.05122580729802062,0.061394513607430624,0.12339961776944827,0.0,0.06946631871242359,0.004330127018922193,0.004330127018922193,0.0,0.12339961776944827,2.081665999466133,2.0,0.1352121034714351,0.12789356875227736,0.0,1.1547005383792515,2.0
scenario_4_backscatter_types_calibrated,backscatter_only,186.40689810503392,58.70547958524258,0.29352739792621285,0.01627243357582959,0.014445114979873955,0.5420875629692443,3.6861127152062925,0.010144329477210834,0.0,0.015150612035681094,0.0,0.0,0.0,0.010144329477210834,58.70547958524258,0.0,0.07011868342468035,0.0,1.4433756729740643,6.110100926607781,0.0
scenario_4_backscatter_types_calibrated,greedy_nearest,237.69784896317037,65.6226586883931,0.3281132934419654,0.018582093813447418,0.01636394368069709,0.5045636545387645,3.1462001576855907,0.007547926085507786,0.0,0.006862132933289883,0.0,0.0,0.0,0.007547926085507786,65.6226586883931,0.0,0.0754285633401941,0.0,1.4433756729740643,7.571877794400362,0.5773502691896258
scenario_4_backscatter_types_calibrated,greedy_sinr,353.13666726918154,99.60421677820673,0.4980210838910337,0.027460706401016027,0.02662450177256085,0.24634242954186927,1.8428777283397286,0.23514903628655554,5.773502691896257,0.022813304548308523,0.0014433756729740645,0.0,0.5773502691896258,0.23514903628655554,84.6541985570316,15.14375558880073,0.23263567045651468,0.2422205621926682,1.4433756729740643,5.291502622129181,1.1547005383792526
scenario_4_backscatter_types_calibrated,htt_only,104.38871900176794,26.312227829154512,0.13156113914577258,0.0073244496344436,0.007390297893128656,0.04630814663150288,0.11623142208392695,0.019349389968042367,0.0,0.03455189845951376,0.0,0.0,0.0,0.019349389968042367,0.0,26.312227829154512,0.0,0.0925862441791833,11.532796190034263,0.0,7.023769168568494
scenario_4_backscatter_types_calibrated,random,18.695865966558337,2.0,0.010000000000000009,0.0005357964204006729,0.00032683857156193816,0.07276929551926584,0.040727641998103525,0.11646765675080818,0.0,0.15199508589165847,0.0025,0.0025,0.0,0.11646765675080818,4.0,5.291502622129181,0.19871826270814708,0.036504006201831495,12.5725934649254,0.5773502691896255,4.725815626252608
